Customer_ID,Age,Gender,Location,Income_Level,Purchase_History,Last_Visit,Category_Preference,Cart_Abandonment_Rate,Customer_Satisfaction
CUST0001,32,Male,Seattle,Medium,1476.4,141,Beauty & Health,0.39,3
CUST0002,48,Male,Boston,High,4007.01,349,Beauty & Health,0.92,1
CUST0003,46,Female,San Francisco,High,1101.99,59,Sports,0.69,2
CUST0004,61,Male,Miami,High,1394.66,100,Toys,0.65,2
CUST0005,45,Female,Denver,Medium,4465.48,4,Books,0.8,4
CUST0006,66,Male,Chicago,Medium,1686.74,40,Books,0.88,5
CUST0007,70,Female,Houston,Medium,4417.73,7,Home & Furniture,0.79,1
CUST0008,23,Female,San Francisco,Low,667.3,149,Sports,0.75,5
CUST0009,65,Male,Los Angeles,Low,3964.91,187,Groceries,0.44,4
CUST0010,63,Female,Los Angeles,High,4241.25,83,Beauty & Health,0.02,1
CUST0011,19,Female,Boston,Low,4833.29,145,Groceries,0.27,1
CUST0012,29,Male,Denver,High,3172.99,323,Sports,0.79,3
CUST0013,51,Female,New York,Low,4373.45,213,Sports,0.03,4
CUST0014,53,Male,Chicago,Medium,3389.27,32,Electronics,0.13,4
CUST0015,18,Female,Denver,Medium,1115.37,87,Toys,0.14,2
CUST0016,62,Female,Denver,Medium,3649.6,31,Home & Furniture,0.49,4
CUST0017,70,Male,Houston,High,1494.18,155,Beauty & Health,0.71,5
CUST0018,46,Female,Seattle,Medium,3667.77,217,Groceries,0.17,5
CUST0019,59,Female,Boston,Medium,1051.65,142,Groceries,0.17,3
CUST0020,22,Male,San Francisco,Medium,3279.98,103,Home & Furniture,0.84,5
CUST0021,32,Male,Boston,High,2714.36,53,Beauty & Health,0.73,1
CUST0022,58,Female,Seattle,Medium,598.94,5,Home & Furniture,0.12,3
CUST0023,47,Male,San Francisco,Medium,4116.14,123,Beauty & Health,0.81,3
CUST0024,49,Male,Houston,Low,738.79,280,Home & Furniture,0.9,4
CUST0025,34,Male,Denver,High,418.98,95,Clothing,0.03,1
CUST0026,42,Male,Miami,High,97.69,193,Home & Furniture,0.26,1
CUST0027,69,Female,Miami,High,1966.75,155,Clothing,0.51,1
CUST0028,25,Female,San Francisco,High,2856.84,312,Home & Furniture,0.68,1
CUST0029,67,Male,Phoenix,High,3515.44,101,Clothing,0.96,5
CUST0030,35,Female,New York,Medium,660.92,271,Books,0.04,4
CUST0031,24,Female,New York,Medium,910.65,317,Electronics,0.78,4
CUST0032,54,Female,Phoenix,High,2106.06,106,Books,0.68,5
CUST0033,37,Female,Houston,Low,3431.6,279,Home & Furniture,0.93,1
CUST0034,29,Male,Miami,High,1792.32,61,Books,0.21,5
CUST0035,22,Female,San Francisco,Medium,1633.19,310,Electronics,0.26,2
CUST0036,29,Male,San Francisco,Medium,1645.66,270,Books,0.2,3
CUST0037,36,Female,Los Angeles,Medium,1917.48,210,Beauty & Health,0.76,2
CUST0038,50,Female,Seattle,Medium,2935.82,258,Electronics,0.83,3
CUST0039,18,Male,Chicago,Low,2685.5,85,Beauty & Health,0.45,2
CUST0040,50,Female,Chicago,High,148.07,316,Electronics,0.39,4
CUST0041,27,Female,San Francisco,Medium,2883.37,111,Groceries,0.32,4
CUST0042,46,Female,Houston,Low,3488.44,68,Toys,0.23,3
CUST0043,25,Female,New York,High,1439.81,296,Clothing,0.41,1
CUST0044,44,Male,New York,Low,1688.99,208,Books,0.05,5
CUST0045,45,Male,Boston,Medium,1583.3,110,Clothing,0.64,5
CUST0046,32,Female,Chicago,Medium,2587.65,235,Beauty & Health,0.54,4
CUST0047,57,Female,Miami,Low,3148.38,229,Clothing,0.12,5
CUST0048,69,Female,Miami,Medium,1744.6,251,Sports,0.08,5
CUST0049,54,Female,Phoenix,Medium,4810.13,3,Toys,0.09,1
CUST0050,19,Female,Phoenix,High,2011.05,88,Electronics,0.58,5
CUST0051,39,Male,Seattle,Medium,275.67,50,Groceries,0.01,5
CUST0052,34,Female,Phoenix,High,4404.25,50,Toys,0.21,4
CUST0053,44,Female,Miami,Low,4705.6,304,Clothing,0.59,4
CUST0054,28,Female,Miami,High,2580.3,286,Books,0.65,1
CUST0055,20,Male,Phoenix,Low,1846.14,304,Toys,0.84,1
CUST0056,26,Female,Boston,Medium,3794.6,159,Books,0.44,5
CUST0057,68,Female,Los Angeles,Low,2801.81,81,Toys,0.31,1
CUST0058,32,Male,Chicago,Medium,2758.94,292,Groceries,0.14,2
CUST0059,44,Female,Denver,Low,2217.2,121,Electronics,0.12,5
CUST0060,41,Female,Miami,Low,802.14,223,Electronics,0.03,1
CUST0061,22,Female,Houston,Medium,2739.76,295,Home & Furniture,0.96,5
CUST0062,36,Female,Houston,Low,1250.05,109,Clothing,0.63,1
CUST0063,57,Male,San Francisco,High,1939.81,97,Groceries,0.26,5
CUST0064,36,Male,Boston,Medium,4027.85,309,Home & Furniture,0.47,4
CUST0065,23,Male,Phoenix,Medium,4752.89,225,Beauty & Health,0.74,2
CUST0066,29,Female,Boston,Low,3727.04,292,Beauty & Health,0.16,4
CUST0067,61,Male,Chicago,Low,915.94,132,Sports,0.2,5
CUST0068,34,Female,Phoenix,High,4731.21,271,Sports,0.77,1
CUST0069,32,Male,Los Angeles,Low,2981.58,94,Clothing,0.45,1
CUST0070,50,Female,San Francisco,Low,1353.75,54,Books,0.24,1
CUST0071,24,Female,Houston,Low,150.49,176,Sports,0.98,5
CUST0072,19,Female,Denver,Low,3646.74,281,Sports,0.11,3
CUST0073,33,Female,Boston,Low,669.58,235,Books,0.13,4
CUST0074,35,Male,Denver,Low,2049.28,305,Sports,0.58,5
CUST0075,31,Male,Chicago,Medium,4224.76,53,Toys,0.57,2
CUST0076,38,Male,Miami,Low,1042.34,281,Groceries,0.67,4
