Customer_ID,Age_Group,Gender,Income_Level,Marital_Status,Occupation,Shopping_Frequency,Purchase_History,Preferred_Brand,Recommended_Product
CUST_001,Senior,Male,Medium,Divorced,Professional,Moderate,"['Clothing', 'Beauty Products']",No Preference,Home Decor
CUST_002,Adult,Female,Low,Divorced,Student,Frequent,"['Electronics', 'Groceries']",No Preference,Home Decor
CUST_003,Adult,Female,High,Single,Retired,Moderate,"['Gaming Accessories', 'Fitness Equipment']",No Preference,Clothing
CUST_004,Adult,Female,High,Single,Retired,Moderate,"['Gaming Accessories', 'Groceries', 'Fitness Equipment', 'Home Decor']",Brand_C,Books
CUST_005,Adult,Female,High,Married,Student,Frequent,"['Sports Gear', 'Gaming Accessories', 'Fitness Equipment', 'Clothing']",No Preference,Books
CUST_006,Adult,Male,Low,Single,Retired,Moderate,"['Home Decor', 'Beauty Products', 'Sports Gear']",Brand_B,Fitness Equipment
CUST_007,Young,Male,Medium,Single,Entrepreneur,Frequent,"['Groceries', 'Home Decor']",No Preference,Books
CUST_008,Young,Male,Low,Married,Student,Frequent,"['Toys', 'Home Decor', 'Groceries', 'Sports Gear', 'Clothing']",No Preference,Electronics
CUST_009,Young,Female,High,Single,Entrepreneur,Frequent,"['Toys', 'Books', 'Fitness Equipment', 'Electronics', 'Clothing']",No Preference,Sports Gear
CUST_010,Adult,Male,Low,Single,Entrepreneur,Rare,"['Home Decor', 'Gaming Accessories', 'Fitness Equipment']",Brand_E,Groceries
CUST_011,Adult,Female,Medium,Married,Entrepreneur,Moderate,"['Clothing', 'Home Decor', 'Fitness Equipment', 'Gaming Accessories', 'Groceries']",Brand_C,Electronics
CUST_012,Senior,Male,High,Divorced,Entrepreneur,Moderate,"['Fitness Equipment', 'Gaming Accessories']",No Preference,Home Decor
CUST_013,Young,Male,Medium,Married,Retired,Rare,"['Home Decor', 'Groceries']",Brand_D,Electronics
CUST_014,Adult,Female,Low,Single,Student,Rare,"['Books', 'Clothing', 'Groceries']",Brand_C,Home Decor
CUST_015,Adult,Female,High,Single,Retired,Moderate,"['Clothing', 'Beauty Products', 'Gaming Accessories', 'Toys']",Brand_E,Sports Gear
CUST_016,Adult,Male,Medium,Married,Retired,Rare,"['Toys', 'Gaming Accessories']",No Preference,Clothing
CUST_017,Young,Male,Medium,Single,Entrepreneur,Moderate,"['Gaming Accessories', 'Clothing', 'Beauty Products']",Brand_E,Electronics
CUST_018,Young,Male,Low,Divorced,Student,Moderate,"['Books', 'Sports Gear']",No Preference,Beauty Products
CUST_019,Adult,Female,Low,Divorced,Student,Rare,"['Fitness Equipment', 'Clothing', 'Beauty Products']",No Preference,Home Decor
CUST_020,Senior,Male,High,Divorced,Student,Moderate,"['Books', 'Electronics', 'Gaming Accessories']",Brand_C,Clothing
CUST_021,Young,Male,Low,Married,Professional,Moderate,"['Electronics', 'Fitness Equipment', 'Clothing', 'Books', 'Groceries']",No Preference,Sports Gear
CUST_022,Adult,Female,Medium,Single,Entrepreneur,Rare,"['Home Decor', 'Gaming Accessories', 'Beauty Products']",Brand_B,Groceries
CUST_023,Senior,Female,High,Single,Retired,Frequent,"['Gaming Accessories', 'Groceries', 'Beauty Products']",No Preference,Fitness Equipment
CUST_024,Adult,Female,High,Divorced,Student,Rare,"['Groceries', 'Gaming Accessories', 'Fitness Equipment', 'Books', 'Toys']",Brand_A,Sports Gear
CUST_025,Senior,Male,High,Married,Professional,Rare,"['Electronics', 'Gaming Accessories', 'Clothing', 'Sports Gear', 'Groceries']",Brand_E,Beauty Products
CUST_026,Senior,Male,Medium,Married,Professional,Moderate,"['Electronics', 'Clothing', 'Toys', 'Groceries', 'Gaming Accessories']",No Preference,Sports Gear
CUST_027,Senior,Female,Low,Divorced,Retired,Frequent,"['Groceries', 'Gaming Accessories', 'Sports Gear']",Brand_A,Toys
CUST_028,Young,Female,Low,Divorced,Retired,Frequent,"['Groceries', 'Toys', 'Sports Gear', 'Electronics']",Brand_A,Books
CUST_029,Senior,Female,High,Married,Professional,Moderate,"['Groceries', 'Fitness Equipment', 'Books']",Brand_D,Gaming Accessories
